Count_active,Name,COD_Province
10570,A,1
25,B,1
2000,C,1
147,D,1
107,E,1
3732,F,1
9658,G,1
748,H,1
2378,I,1
423,J,1
626,K,1
400,L,1
617,M,1
757,N,1
1,O,1
291,P,1
564,Q,1
305,R,1
1149,S,1
32,X,1
7009,A,2
12,B,2
3548,C,2
55,D,2
49,E,2
5719,F,2
7688,G,2
776,H,2
2298,I,2
567,J,2
974,K,2
2345,L,2
1236,M,2
1105,N,2
1,O,2
158,P,2
215,Q,2
400,R,2
1711,S,2
16,X,2
5438,A,3
16,B,3
3960,C,3
127,D,3
58,E,3
5104,F,3
9017,G,3
1008,H,3
2581,I,3
858,J,3
1019,K,3
2147,L,3
1597,M,3
1239,N,3
2,O,3
184,P,3
270,Q,3
623,R,3
1916,S,3
18,X,3
1461,A,4
9,B,4
728,C,4
88,D,4
23,E,4
2305,F,4
1862,G,4
204,H,4
1732,I,4
205,J,4
224,K,4
546,L,4
345,M,4
436,N,4
1,O,4
73,P,4
61,Q,4
155,R,4
547,S,4
2,X,4
5492,A,5
15,B,5
4254,C,5
102,D,5
50,E,5
4869,F,5
6799,G,5
540,H,5
1999,I,5
634,J,5
735,K,5
1753,L,5
999,M,5
886,N,5
127,P,5
156,Q,5
425,R,5
1500,S,5
17,X,5
3410,A,6
13,B,6
2077,C,6
112,D,6
60,E,6
2770,F,6
4548,G,6
505,H,6
1662,I,6
546,J,6
453,K,6
856,L,6
884,M,6
745,N,6
1,O,6
105,P,6
147,Q,6
457,R,6
1049,S,6
11,X,6
5564,A,7
5,B,7
1698,C,7
68,D,7
28,E,7
3374,F,7
4104,G,7
336,H,7
1241,I,7
275,J,7
392,K,7
1122,L,7
598,M,7
612,N,7
108,P,7
108,Q,7
167,R,7
861,S,7
6,X,7
10591,A,8
22,B,8
3208,C,8
93,D,8
61,E,8
4296,F,8
9104,G,8
673,H,8
2294,I,8
595,J,8
669,K,8
787,L,8
1103,M,8
893,N,8
1,O,8
200,P,8
322,Q,8
378,R,8
1477,S,8
28,X,8
17961,A,9
34,B,9
7433,C,9
219,D,9
240,E,9
12398,F,9
27758,G,9
2819,H,9
6770,I,9
2185,J,9
1978,K,9
2379,L,9
3555,M,9
2993,N,9
628,P,9
997,Q,9
1458,R,9
4573,S,9
85,X,9
8612,A,10
38,B,10
3068,C,10
56,D,10
59,E,10
3240,F,10
9211,G,10
744,H,10
1997,I,10
391,J,10
525,K,10
593,L,10
805,M,10
808,N,10
159,P,10
226,Q,10
475,R,10
1584,S,10
1,T,10
42,X,10
1938,A,11
16,B,11
1514,C,11
45,D,11
28,E,11
2256,F,11
2847,G,11
301,H,11
1689,I,11
219,J,11
319,K,11
683,L,11
493,M,11
397,N,11
75,P,11
75,Q,11
152,R,11
615,S,11
9,X,11
10505,A,12
20,B,12
2076,C,12
70,D,12
67,E,12
3414,F,12
6696,G,12
507,H,12
1797,I,12
572,J,12
500,K,12
495,L,12
878,M,12
727,N,12
1,O,12
158,P,12
264,Q,12
315,R,12
1162,S,12
18,X,12
4851,A,13
40,B,13
9954,C,13
166,D,13
189,E,13
16865,F,13
17949,G,13
1969,H,13
5552,I,13
2033,J,13
2483,K,13
6439,L,13
4243,M,13
3153,N,13
1,O,13
488,P,13
656,Q,13
1168,R,13
4525,S,13
77,X,13
1364,A,14
5,B,14
1615,C,14
42,D,14
40,E,14
2177,F,14
3242,G,14
172,H,14
904,I,14
268,J,14
565,K,14
1641,L,14
513,M,14
549,N,14
79,P,14
81,Q,14
162,R,14
774,S,14
4,X,14
7522,A,15
13,B,15
